Comp,BID,rg_true,rg_pred,rg_std
0.1,0.2,10.30416954,13.03457024693489,0.2952446596169674
0.1,0.2,13.64904144,13.03457024693489,0.2952446596169674
0.1,0.2,10.78260429,13.03457024693489,0.2952446596169674
0.1,0.2,9.705923682,13.03457024693489,0.2952446596169674
0.1,0.2,10.24378006,13.03457024693489,0.2952446596169674
0.1,0.2,9.98109091,13.03457024693489,0.2952446596169674
0.1,0.2,13.65811815,13.03457024693489,0.2952446596169674
0.1,0.2,15.54619216,13.03457024693489,0.2952446596169674
0.1,0.2,14.70675538,13.03457024693489,0.2952446596169674
0.1,0.2,15.75762859,13.03457024693489,0.2952446596169674
0.1,0.2,12.00509369,13.03457024693489,0.2952446596169674
0.1,0.2,14.36361601,13.03457024693489,0.2952446596169674
0.1,0.2,11.97795382,13.03457024693489,0.2952446596169674
0.1,0.2,11.80152872,13.03457024693489,0.2952446596169674
0.1,0.2,13.38190597,13.03457024693489,0.2952446596169674
0.1,0.2,12.3522146,13.03457024693489,0.2952446596169674
0.1,0.2,15.28687758,13.03457024693489,0.2952446596169674
0.1,0.2,13.66829174,13.03457024693489,0.2952446596169674
0.1,0.2,13.27502406,13.03457024693489,0.2952446596169674
0.1,0.2,12.34255765,13.03457024693489,0.2952446596169674
0.1,0.2,14.22044502,13.03457024693489,0.2952446596169674
0.1,0.2,16.67392235,13.03457024693489,0.2952446596169674
0.1,0.2,11.88396448,13.03457024693489,0.2952446596169674
0.1,0.2,14.60274155,13.03457024693489,0.2952446596169674
0.1,0.4,14.34683859,14.332509890198708,0.27293737889090647
0.1,0.4,13.98522857,14.332509890198708,0.27293737889090647
0.1,0.4,13.14180472,14.332509890198708,0.27293737889090647
0.1,0.4,15.23900686,14.332509890198708,0.27293737889090647
0.1,0.4,14.60656478,14.332509890198708,0.27293737889090647
0.1,0.4,12.52337486,14.332509890198708,0.27293737889090647
0.1,0.4,14.33811166,14.332509890198708,0.27293737889090647
0.1,0.4,13.99621805,14.332509890198708,0.27293737889090647
0.1,0.4,13.36805712,14.332509890198708,0.27293737889090647
0.1,0.4,12.86502931,14.332509890198708,0.27293737889090647
0.1,0.4,13.71358011,14.332509890198708,0.27293737889090647
0.1,0.4,11.64074132,14.332509890198708,0.27293737889090647
0.1,0.4,14.13137558,14.332509890198708,0.27293737889090647
0.1,0.4,14.61538329,14.332509890198708,0.27293737889090647
0.1,0.4,12.07018881,14.332509890198708,0.27293737889090647
0.1,0.4,13.05776958,14.332509890198708,0.27293737889090647
0.1,0.4,12.50767813,14.332509890198708,0.27293737889090647
0.1,0.4,12.87107272,14.332509890198708,0.27293737889090647
0.1,0.4,13.33669999,14.332509890198708,0.27293737889090647
0.1,0.4,13.03099137,14.332509890198708,0.27293737889090647
0.1,0.4,15.39922237,14.332509890198708,0.27293737889090647
0.1,0.4,16.73965592,14.332509890198708,0.27293737889090647
0.1,0.4,12.60086717,14.332509890198708,0.27293737889090647
0.1,0.4,12.58108056,14.332509890198708,0.27293737889090647
0.1,0.6,11.75800035,14.114186748862267,0.3890435309612879
0.1,0.6,15.14215334,14.114186748862267,0.3890435309612879
0.1,0.6,11.92970404,14.114186748862267,0.3890435309612879
0.1,0.6,13.22728084,14.114186748862267,0.3890435309612879
0.1,0.6,12.68063693,14.114186748862267,0.3890435309612879
0.1,0.6,12.88451674,14.114186748862267,0.3890435309612879
0.1,0.6,11.111012,14.114186748862267,0.3890435309612879
0.1,0.6,13.518998,14.114186748862267,0.3890435309612879
0.1,0.6,16.02737835,14.114186748862267,0.3890435309612879
0.1,0.6,16.14090136,14.114186748862267,0.3890435309612879
0.1,0.6,16.72293695,14.114186748862267,0.3890435309612879
0.1,0.6,12.50640466,14.114186748862267,0.3890435309612879
0.1,0.6,14.88742391,14.114186748862267,0.3890435309612879
0.1,0.6,15.48946472,14.114186748862267,0.3890435309612879
0.1,0.6,10.99679305,14.114186748862267,0.3890435309612879
0.1,0.6,15.00995433,14.114186748862267,0.3890435309612879
0.1,0.6,13.19715293,14.114186748862267,0.3890435309612879
0.1,0.6,13.76775022,14.114186748862267,0.3890435309612879
0.1,0.6,10.74009087,14.114186748862267,0.3890435309612879
0.1,0.6,11.52855715,14.114186748862267,0.3890435309612879
0.1,0.6,14.30552887,14.114186748862267,0.3890435309612879
0.1,0.6,12.5859103,14.114186748862267,0.3890435309612879
0.1,0.6,18.22853266,14.114186748862267,0.3890435309612879
0.1,0.6,15.44763562,14.114186748862267,0.3890435309612879
0.1,0.6,15.26520486,14.442852020263672,0.3252058021592663
0.1,0.6,12.69087441,14.442852020263672,0.3252058021592663
0.1,0.6,13.83938896,14.442852020263672,0.3252058021592663
0.1,0.6,13.57883393,14.442852020263672,0.3252058021592663
0.1,0.6,11.94331789,14.442852020263672,0.3252058021592663
0.1,0.6,16.87283463,14.442852020263672,0.3252058021592663
0.1,0.6,14.30276391,14.442852020263672,0.3252058021592663
0.1,0.6,9.987008351,14.442852020263672,0.3252058021592663
0.1,0.6,17.45553627,14.442852020263672,0.3252058021592663
0.1,0.6,18.38162863,14.442852020263672,0.3252058021592663
0.1,0.6,12.00776664,14.442852020263672,0.3252058021592663
0.1,0.6,17.82681746,14.442852020263672,0.3252058021592663
0.1,0.6,13.3328867,14.442852020263672,0.3252058021592663
0.1,0.6,17.48785424,14.442852020263672,0.3252058021592663
0.1,0.6,15.33312972,14.442852020263672,0.3252058021592663
0.1,0.6,17.33224636,14.442852020263672,0.3252058021592663
0.1,0.6,11.55853938,14.442852020263672,0.3252058021592663
0.1,0.6,14.35102856,14.442852020263672,0.3252058021592663
0.1,0.6,15.89577168,14.442852020263672,0.3252058021592663
0.1,0.6,16.77605408,14.442852020263672,0.3252058021592663
0.1,0.6,10.84481851,14.442852020263672,0.3252058021592663
0.1,0.6,9.533650882,14.442852020263672,0.3252058021592663
0.1,0.6,12.63729854,14.442852020263672,0.3252058021592663
0.1,0.6,15.33131149,14.442852020263672,0.3252058021592663
0.1,0.6,12.35091548,14.571153774857521,0.2973031270098231
0.1,0.6,13.48258508,14.571153774857521,0.2973031270098231
0.1,0.6,10.54668107,14.571153774857521,0.2973031270098231
0.1,0.6,10.75994231,14.571153774857521,0.2973031270098231
0.1,0.6,13.72571792,14.571153774857521,0.2973031270098231
0.1,0.6,14.90207701,14.571153774857521,0.2973031270098231
0.1,0.6,17.7775977,14.571153774857521,0.2973031270098231
0.1,0.6,17.60198766,14.571153774857521,0.2973031270098231
0.1,0.6,12.13643819,14.571153774857521,0.2973031270098231
0.1,0.6,17.35416223,14.571153774857521,0.2973031270098231
0.1,0.6,11.68928341,14.571153774857521,0.2973031270098231
0.1,0.6,13.421439,14.571153774857521,0.2973031270098231
0.1,0.6,11.14984048,14.571153774857521,0.2973031270098231
0.1,0.6,19.36073221,14.571153774857521,0.2973031270098231
0.1,0.6,11.25355182,14.571153774857521,0.2973031270098231
0.1,0.6,16.8318753,14.571153774857521,0.2973031270098231
0.1,0.6,18.4349386,14.571153774857521,0.2973031270098231
0.1,0.6,11.83126911,14.571153774857521,0.2973031270098231
0.1,0.6,12.36062102,14.571153774857521,0.2973031270098231
0.1,0.6,13.85673591,14.571153774857521,0.2973031270098231
0.1,0.6,13.21838625,14.571153774857521,0.2973031270098231
0.1,0.6,12.11549395,14.571153774857521,0.2973031270098231
0.1,0.6,17.85989916,14.571153774857521,0.2973031270098231
